UTE_ID,		UTE_CLEAN_NAME,		PROCUREMENT_INTERNAL_ID,		LIST_OF_DOCS 
16628333t,		u.t.e.dym areas caninas logroño,		ntp00806362,		[]
23210609k,		u.t.e.obras y pavimentos ruiz pavimentos asfálticos lario,		ntp00754445,		['ntp00754445_Anexos_pliegos_URI:0.pdf', 'ntp00754445_Pliego_clausulas_administrativas_URI.pdf', 'ntp00754445_Pliego_Prescripciones_tecnicas_URI.pdf']
24235582e,		u.t.e.andrés mata caro arturo abril sánchez,		ntp10986775,		[]
24235582e,		u.t.e.andrés mata caro arturo abril sánchez,		ntp00742381,		[]
u01523190,		alegria - sarasola 2,		ntp00269186,		['ntp00269186_Pliego_clausulas_administrativas_URI.pdf', 'ntp00269186_Pliego_Prescripciones_tecnicas_URI.pdf']
u01548726,		indenort pv proviser iberica ies lizardi,		ntp00013602,		[]
u01561570,		tranvía universidad,		ntp00000683,		[]
u01563154,		ceip karmengo ama,		ntp00013784,		[]
u01563196,		indra - lks - kz2018,		ntp00002483,		[]
u01563428,		u.t.e.arteleku,		ntp00010922,		[]
u01563477,		soprener ekoargi,		ntp00430692,		['ntp00430692_Documento_Publicado_URI:0.pdf', 'ntp00430692_Documento_Publicado_URI:1.pdf', 'ntp00430692_GeneralDocument_GeneralDocumentDocumentReference_URI:0.pdf', 'ntp00430692_GeneralDocument_GeneralDocumentDocumentReference_URI:1.pdf', 'ntp00430692_Publicaciones_oficiales_URI.pdf', 'ntp00430692_ValidNoticeInfo_AdditionalPublicationStatus_AdditionalPublicationDocumentReference_URI:0.pdf']
u01567551,		balgorza,firmes alaveses,agl.serrano y nuño y pescador,		ntp00018513,		[]
u01567593,		indenort pv + proviser eibar,		ntp00026217,		[]
u01567601,		arrate,		ntp00019480,		[]
u01567973,		adi grafik aiaraldea komunikazio zerbitzuak,s.l.union temporal de empresas,ley 18 1982 de 26 de mayo,revista zikoina 8221,		ntp00022027,		[]
u01568211,		gazteria 2018,		ntp00019773,		[]
u01569623,		2a tercer carril estacion irun,		ntp00460603,		[]
u01569862,		horkasitas,		ntp00034251,		[]
u01569870,		proviser ibérica indenort pv,		ntp00025690,		[]
u01569888,		firmes alaveses yárritu,		ntp00025119,		[]
u01570233,		radio taxi gasteiz radio taxi celedon,		ntp00027100,		[]
u01571280,		ribera baja garbia,		ntp00038500,		[]
u01571397,		n - 624 foronda,		ntp00034827,		[]
u01572940,		deusto - systems - 077,		ntp00046224,		[]
u01573625,		odei - bilbomatica bi 2019,		ntp00061247,		[]
u01573955,		zamakoa moyale transformados metélicos industriales,		ntp00061593,		[]
u01575133,		bei o emisiones,		ntp00289375,		[]
u01575422,		soprener yárritu,s.a.y ekoargi,		ntp00056904,		[]
u01575992,		carretera a - 625,		ntp00164712,		[]
u01577337,		asociacion desarrollo proyectos intervencion social beta sara de abajo rojo,		ntp00067945,		[]
u01577568,		alegia indenort pv proviser ibérica,		ntp01388670,		[]
u01578202,		altza,		ntp00090788,		[]
u01578368,		aquaraba potables 2019,		ntp00071590,		[]
u01578418,		onaindia - ast,		ntp00073026,		[]
u01578525,		indenort pv,s.l.y proviser iberica,		ntp00072253,		[]
u01578731,		gazteria 2019,		ntp00075261,		[]
u01579234,		girder - ingenieria xxi,		ntp00074940,		[]
u01579309,		iboc ciberseguridad,		ntp00079559,		[]
u01579317,		campezo - iza,		ntp00120875,		[]
u01579747,		alai etxe,		ntp00117534,		[]
u01580109,		indra + lks kz2019,		ntp00119394,		[]
u01580737,		ainhoa - aitana,		ntp00093036,		[]
u01582733,		aiara,		ntp00129759,		[]
u01582790,		indenort pv proviser iberica,		ntp00072817,		[]
u01582790,		indenort pv proviser iberica,		ntp00074163,		[]
u01582790,		indenort pv proviser iberica,		ntp00099515,		[]
u01582790,		indenort pv proviser iberica,		ntp00100895,		[]
u01582790,		indenort pv proviser iberica,		ntp00104867,		[]
u01582790,		indenort pv proviser iberica,		ntp00119798,		[]
u01582790,		indenort pv proviser iberica,		ntp00136376,		[]
u01582790,		indenort pv proviser iberica,		ntp00172072,		[]
u01582824,		compromiso indenort pv + proviser ibérica,		ntp00106062,		[]
u01583046,		alsetrans - onaindia,		ntp00098047,		[]
u01583616,		aktua rehabilitacion integral - estudio k,		ntp00099909,		[]
u01584465,		foster + partners y lmuriarte arkitektura,		ntp00107765,		[]
